capital = 130
set_research_slots = 3

oob = "EGY_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "EGY_1936_naval_mtg"
	else = { 
		set_naval_oob = "EGY_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_egypt
set_convoys = 0

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 1 producer = EGY }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = EGY }

set_politics = {
    ruling_party = neutrality
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	communism = 6
	democratic = 39
	fascism = 26
	neutrality = 29
}

give_guarantee = SOV
diplomatic_relation = { country = SOV relation = non_aggression_pact }

add_opinion_modifier = { target = ALB modifier = positive_30 }
add_opinion_modifier = { target = ALG modifier = positive_35 }
add_opinion_modifier = { target = ARG modifier = negative_10 }
add_opinion_modifier = { target = AST modifier = negative_10 }
add_opinion_modifier = { target = AUS modifier = positive_30 }
add_opinion_modifier = { target = AZR modifier = positive_50 }
give_military_access = AZR
add_opinion_modifier = { target = BEL modifier = negative_10 }
add_opinion_modifier = { target = BHU modifier = negative_20 }
add_opinion_modifier = { target = BOL modifier = negative_10 }
add_opinion_modifier = { target = BOS modifier = positive_30 }
add_opinion_modifier = { target = BRA modifier = negative_10 }
add_opinion_modifier = { target = BRM modifier = negative_20 }
add_opinion_modifier = { target = BRU modifier = positive_10 }
add_opinion_modifier = { target = BUK modifier = negative_90 }
add_opinion_modifier = { target = CAN modifier = negative_10 }
add_opinion_modifier = { target = CHI modifier = positive_51 }
add_opinion_modifier = { target = CHL modifier = negative_10 }
add_opinion_modifier = { target = COL modifier = negative_10 }
add_opinion_modifier = { target = CUB modifier = negative_10 }
add_opinion_modifier = { target = ECU modifier = negative_10 }
add_opinion_modifier = { target = ELS modifier = negative_10 }
add_opinion_modifier = { target = ENG modifier = positive_114 }
add_opinion_modifier = { target = ETH modifier = negative_194 }
add_opinion_modifier = { target = FRA modifier = negative_32 }
set_truce = { target = FRA days = 1519 }
add_opinion_modifier = { target = GER modifier = positive_155 }
give_military_access = GER
add_opinion_modifier = { target = GRE modifier = positive_41 }
add_opinion_modifier = { target = HAI modifier = negative_10 }
add_opinion_modifier = { target = HOL modifier = negative_140 }
add_opinion_modifier = { target = HON modifier = negative_10 }
add_opinion_modifier = { target = INS modifier = positive_10 }
add_opinion_modifier = { target = ITA modifier = positive_70 }
add_opinion_modifier = { target = JAP modifier = negative_70 }
add_opinion_modifier = { target = KHI modifier = positive_42 }
give_military_access = KHI
add_opinion_modifier = { target = MAD modifier = negative_20 }
add_opinion_modifier = { target = MOL modifier = negative_100 }
set_truce = { target = MOL days = 1519 }
add_opinion_modifier = { target = NOR modifier = negative_10 }
add_opinion_modifier = { target = OMA modifier = positive_140 }
give_military_access = OMA
add_opinion_modifier = { target = PAN modifier = negative_10 }
add_opinion_modifier = { target = PAR modifier = negative_10 }
add_opinion_modifier = { target = PHI modifier = negative_10 }
add_opinion_modifier = { target = POL modifier = negative_105 }
set_truce = { target = POL days = 1519 }
add_opinion_modifier = { target = POR modifier = negative_10 }
add_opinion_modifier = { target = PRU modifier = negative_10 }
add_opinion_modifier = { target = ROM modifier = negative_10 }
add_opinion_modifier = { target = SIA modifier = negative_20 }
add_opinion_modifier = { target = SOV modifier = positive_165 }
add_opinion_modifier = { target = SPR modifier = positive_200 }
give_military_access = SPR
add_opinion_modifier = { target = SWE modifier = negative_10 }
add_opinion_modifier = { target = SWI modifier = negative_10 }
add_opinion_modifier = { target = TIB modifier = negative_20 }
add_opinion_modifier = { target = TUN modifier = positive_65 }
give_military_access = TUN
add_opinion_modifier = { target = TUR modifier = negative_199 }
set_truce = { target = TUR days = 1519 }
add_opinion_modifier = { target = UAE modifier = positive_125 }
add_opinion_modifier = { target = UKR modifier = positive_30 }
give_military_access = UKR
add_opinion_modifier = { target = URG modifier = negative_10 }
add_opinion_modifier = { target = USA modifier = positive_105 }
add_opinion_modifier = { target = VEN modifier = negative_10 }
add_opinion_modifier = { target = X00 modifier = negative_20 }
add_opinion_modifier = { target = X03 modifier = negative_20 }
add_opinion_modifier = { target = X04 modifier = positive_180 }
give_military_access = X04
add_opinion_modifier = { target = X05 modifier = positive_10 }
add_opinion_modifier = { target = X06 modifier = negative_20 }
add_opinion_modifier = { target = X07 modifier = negative_20 }
add_opinion_modifier = { target = X09 modifier = positive_10 }
add_opinion_modifier = { target = X10 modifier = negative_20 }
add_opinion_modifier = { target = X11 modifier = negative_20 }
add_opinion_modifier = { target = X12 modifier = negative_10 }
add_opinion_modifier = { target = X14 modifier = negative_20 }
add_opinion_modifier = { target = X15 modifier = positive_10 }
add_opinion_modifier = { target = X16 modifier = negative_20 }
add_opinion_modifier = { target = X17 modifier = negative_10 }
add_opinion_modifier = { target = X18 modifier = negative_10 }
add_opinion_modifier = { target = X19 modifier = negative_85 }
set_truce = { target = X19 days = 1519 }
add_opinion_modifier = { target = YEM modifier = positive_106 }
give_military_access = YEM


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_misri
}
set_stability = 0.60
set_war_support = 0.62
create_country_leader = {
	name = "Nurettin Bey"
	desc = "POLITICS_NURETTIN_BEY_DESC"
	picture = "gfx/leaders/KUR/portrait_kur_seyid_riza.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	}
}
create_corps_commander = {
	name = "Yusuf Bey"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Kazim Bey"
	traits = { }
	skill = 2
	attack_skill = 3
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Cemal Pasha"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_navy_leader = {
	name = "Ziya Bey"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Taliba Pasha"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Souzan Bey"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Sholah Pasha"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Nafisa Pasha"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_4.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Sabba Pasha"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_5.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Paymaneh Pasha"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_6.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Kamil Pasha"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Nazim Bey"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Ahmet Pasha"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Ali Bey"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_4.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Musa Pasha"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_5.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { EGY }
	}

	create_operative_leader = {
		name = "Ismet Bey"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_6.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { EGY }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
