capital = 204
set_research_slots = 2

oob = "ETH_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "ETH_1936_naval_mtg"
	else = { 
		set_naval_oob = "ETH_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_abyssinia
set_convoys = 0

add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = ETH }

set_politics = {
    ruling_party = neutrality
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	democratic = 76
	neutrality = 24
}

give_guarantee = X04
diplomatic_relation = { country = X04 relation = non_aggression_pact }

add_opinion_modifier = { target = ALG modifier = negative_20 }
add_opinion_modifier = { target = ARG modifier = positive_5 }
add_opinion_modifier = { target = AST modifier = positive_5 }
add_opinion_modifier = { target = AUS modifier = positive_15 }
add_opinion_modifier = { target = AZR modifier = negative_10 }
add_opinion_modifier = { target = BEL modifier = positive_5 }
add_opinion_modifier = { target = BHU modifier = negative_20 }
add_opinion_modifier = { target = BOL modifier = positive_5 }
add_opinion_modifier = { target = BRA modifier = positive_5 }
add_opinion_modifier = { target = BRM modifier = negative_20 }
add_opinion_modifier = { target = BRU modifier = negative_20 }
add_opinion_modifier = { target = BUK modifier = negative_20 }
add_opinion_modifier = { target = CAN modifier = positive_5 }
add_opinion_modifier = { target = CHL modifier = positive_5 }
add_opinion_modifier = { target = COL modifier = positive_5 }
add_opinion_modifier = { target = CUB modifier = positive_5 }
add_opinion_modifier = { target = DEN modifier = positive_15 }
add_opinion_modifier = { target = ECU modifier = positive_5 }
add_opinion_modifier = { target = EGY modifier = negative_194 }
add_opinion_modifier = { target = ELS modifier = positive_5 }
add_opinion_modifier = { target = ENG modifier = negative_52 }
add_opinion_modifier = { target = FRA modifier = negative_195 }
add_opinion_modifier = { target = GER modifier = positive_15 }
add_opinion_modifier = { target = GRE modifier = positive_15 }
add_opinion_modifier = { target = HAI modifier = positive_5 }
add_opinion_modifier = { target = HOL modifier = positive_15 }
add_opinion_modifier = { target = HON modifier = positive_5 }
add_opinion_modifier = { target = INS modifier = negative_20 }
add_opinion_modifier = { target = ITA modifier = negative_75 }
add_opinion_modifier = { target = JAP modifier = negative_20 }
add_opinion_modifier = { target = KHI modifier = negative_20 }
add_opinion_modifier = { target = MAD modifier = negative_5 }
add_opinion_modifier = { target = MNT modifier = positive_15 }
add_opinion_modifier = { target = MOL modifier = positive_15 }
add_opinion_modifier = { target = NOR modifier = positive_5 }
add_opinion_modifier = { target = OMA modifier = positive_115 }
add_opinion_modifier = { target = PAN modifier = positive_5 }
add_opinion_modifier = { target = PAR modifier = positive_5 }
add_opinion_modifier = { target = PHI modifier = positive_5 }
add_opinion_modifier = { target = POL modifier = positive_5 }
add_opinion_modifier = { target = POR modifier = positive_5 }
add_opinion_modifier = { target = PRU modifier = positive_5 }
add_opinion_modifier = { target = ROM modifier = positive_5 }
add_opinion_modifier = { target = SER modifier = positive_15 }
add_opinion_modifier = { target = SIA modifier = negative_20 }
add_opinion_modifier = { target = SOV modifier = positive_104 }
set_truce = { target = SOV days = 1168 }
add_opinion_modifier = { target = SPR modifier = negative_95 }
add_opinion_modifier = { target = SWE modifier = positive_5 }
add_opinion_modifier = { target = SWI modifier = positive_5 }
add_opinion_modifier = { target = TIB modifier = negative_20 }
add_opinion_modifier = { target = TUN modifier = negative_20 }
add_opinion_modifier = { target = TUR modifier = positive_104 }
give_military_access = TUR
add_opinion_modifier = { target = UAE modifier = negative_20 }
add_opinion_modifier = { target = UKR modifier = positive_15 }
add_opinion_modifier = { target = URG modifier = positive_5 }
add_opinion_modifier = { target = USA modifier = negative_175 }
add_opinion_modifier = { target = VEN modifier = positive_5 }
add_opinion_modifier = { target = X00 modifier = negative_20 }
add_opinion_modifier = { target = X03 modifier = negative_20 }
add_opinion_modifier = { target = X04 modifier = positive_200 }
add_opinion_modifier = { target = X05 modifier = negative_20 }
add_opinion_modifier = { target = X06 modifier = negative_20 }
add_opinion_modifier = { target = X07 modifier = negative_20 }
add_opinion_modifier = { target = X09 modifier = negative_20 }
add_opinion_modifier = { target = X10 modifier = negative_20 }
add_opinion_modifier = { target = X11 modifier = negative_20 }
add_opinion_modifier = { target = X12 modifier = positive_5 }
add_opinion_modifier = { target = X14 modifier = negative_20 }
add_opinion_modifier = { target = X15 modifier = negative_20 }
add_opinion_modifier = { target = X16 modifier = negative_20 }
add_opinion_modifier = { target = X17 modifier = positive_5 }
add_opinion_modifier = { target = X18 modifier = positive_5 }
add_opinion_modifier = { target = X19 modifier = positive_15 }
add_opinion_modifier = { target = YEM modifier = positive_180 }


add_ideas = {
	uncivilized
	volunteer_only
	civilian_economy
	export_focus
	culture_amhara
}
set_stability = 0.60
set_war_support = 0.64
create_country_leader = {
	name = "Desta Wossen"
	desc = "POLITICS_DESTA_WOSSEN_DESC"
	picture = "gfx/leaders/Generic/Portrait_Africa_Generic_new_2.tga"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	}
}
create_corps_commander = {
	name = "Geteye Selassie"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Girma Mariam"
	traits = { }
	skill = 3
	attack_skill = 1
	defense_skill = 3
	planning_skill = 5
	logistics_skill = 1
}

create_corps_commander = {
	name = "Haile Seged"
	traits = { }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}

create_navy_leader = {
	name = "Haile Melekot"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 1
}

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Alitash Wossen"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Amhara Seged"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Bathsheba Makonnen"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
